Date	FMUCase	CS-Version	Platform	Tool	Result	Notes
17.07.2019 20:12:23	fmus_1.0_cs_win32_Dymola_2019FD01_ControlledTemperature	1.0	win32	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Dymola_2019FD01_CoupledClutches	1.0	win32	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Dymola_2019FD01_DFFREG	1.0	win32	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Dymola_2019FD01_Engine1b	1.0	win32	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Dymola_2019FD01_IntegerNetwork1	1.0	win32	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Dymola_2019FD01_MixtureGases	1.0	win32	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Dymola_2019FD01_Rectifier	1.0	win32	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Dymola_2019FD01_fullRobot	1.0	win32	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.1_Continuous	1.0	win32	FMIToolbox_MATLAB-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.1_Discontinuities	1.0	win32	FMIToolbox_MATLAB-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.1_EmbeddedCode	1.0	win32	FMIToolbox_MATLAB-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.1_IntegrateSignal	1.0	win32	FMIToolbox_MATLAB-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.1_Signal_Attributes	1.0	win32	FMIToolbox_MATLAB-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.3_Continuous	1.0	win32	FMIToolbox_MATLAB-2.3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.3_Discontinuities	1.0	win32	FMIToolbox_MATLAB-2.3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.3_EmbeddedCode	1.0	win32	FMIToolbox_MATLAB-2.3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_FMIToolbox_MATLAB_2.3_IntegrateSignal	1.0	win32	FMIToolbox_MATLAB-2.3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_JModelica.org_1.15_CauerLowPassAnalog	1.0	win32	JModelica.org-1.15	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_JModelica.org_1.15_ControlledTemperature	1.0	win32	JModelica.org-1.15	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_JModelica.org_1.15_CoupledClutches	1.0	win32	JModelica.org-1.15	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_JModelica.org_1.15_PID_Controller	1.0	win32	JModelica.org-1.15	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MWorks_2016_BooleanNetwork1	1.0	win32	MWorks-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MWorks_2016_BouncingBall	1.0	win32	MWorks-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MWorks_2016_ControlledTemperature	1.0	win32	MWorks-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MWorks_2016_CoupledClutches	1.0	win32	MWorks-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MWorks_2016_DFFREG	1.0	win32	MWorks-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MWorks_2016_MixtureGases	1.0	win32	MWorks-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MWorks_2016_Rectifier	1.0	win32	MWorks-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MWorks_2016_fullRobot	1.0	win32	MWorks-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2015.2_ControlledTemperature	1.0	win32	MapleSim-2015.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2015.2_CoupledClutches	1.0	win32	MapleSim-2015.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2015.2_Rectifier	1.0	win32	MapleSim-2015.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2016.1_ControlledTemperature	1.0	win32	MapleSim-2016.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2016.1_CoupledClutches	1.0	win32	MapleSim-2016.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2016.1_Rectifier	1.0	win32	MapleSim-2016.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2016.2_ControlledTemperature	1.0	win32	MapleSim-2016.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2016.2_CoupledClutches	1.0	win32	MapleSim-2016.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2016.2_Rectifier	1.0	win32	MapleSim-2016.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2018_ControlledTemperature	1.0	win32	MapleSim-2018	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2018_CoupledClutches	1.0	win32	MapleSim-2018	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_MapleSim_2018_Rectifier	1.0	win32	MapleSim-2018	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_2.6.0.312_alpha12_Lights_Control	1.0	win32	Silver-2.6.0.312_alpha12	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_2.6.0.312_alpha12_egs	1.0	win32	Silver-2.6.0.312_alpha12	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.2_Compute	1.0	win32	Silver-3.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.2_Lights_Control	1.0	win32	Silver-3.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.2_egs	1.0	win32	Silver-3.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.3_Compute	1.0	win32	Silver-3.3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.3_Lights_Control	1.0	win32	Silver-3.3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.3_egs	1.0	win32	Silver-3.3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.5_Compute	1.0	win32	Silver-3.5	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.5_egs	1.0	win32	Silver-3.5	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_Silver_3.5_lights_control	1.0	win32	Silver-3.5	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.6_ControlledTemperature	1.0	win32	SimulationX-3.6	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.6_CoupledClutches	1.0	win32	SimulationX-3.6	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.6_DFFREG	1.0	win32	SimulationX-3.6	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.6_Engine1b	1.0	win32	SimulationX-3.6	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.6_Rectifier	1.0	win32	SimulationX-3.6	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.7.41138_ControlledTemperature	1.0	win32	SimulationX-3.7.41138	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.7.41138_CoupledClutches	1.0	win32	SimulationX-3.7.41138	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.7.41138_DoublePendulum	1.0	win32	SimulationX-3.7.41138	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.7.41138_Engine1b	1.0	win32	SimulationX-3.7.41138	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win32_SimulationX_3.7.41138_Rectifier	1.0	win32	SimulationX-3.7.41138	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_AMESim_13SL3_MIS_cs	1.0	win64	AMESim-13SL3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_AMESim_13SL3_steam_plant	1.0	win64	AMESim-13SL3	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_AMESim_14_MIS_cs	1.0	win64	AMESim-14	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_AMESim_14_steam_plant	1.0	win64	AMESim-14	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_AMESim_15_ClassEAmplifier	1.0	win64	AMESim-15	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_AMESim_15_MIS_cs	1.0	win64	AMESim-15	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_AMESim_15_fuelrail_cs	1.0	win64	AMESim-15	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ASim_2019FD01_Circle_SWC	1.0	win64	ASim-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ASim_2019FD01_Counter	1.0	win64	ASim-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ASim_2019FD01_Speed_SWC	1.0	win64	ASim-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Adams_2017.2_ForkLift	1.0	win64	Adams-2017.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Adams_2017.2_SpringMassDamper	1.0	win64	Adams-2017.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Adams_2017.2_Valve	1.0	win64	Adams-2017.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2015x_BooleanNetwork1	1.0	win64	CATIA-R2015x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2015x_ControlledTemperature	1.0	win64	CATIA-R2015x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2015x_CoupledClutches	1.0	win64	CATIA-R2015x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2015x_DFFREG	1.0	win64	CATIA-R2015x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2015x_MixtureGases	1.0	win64	CATIA-R2015x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2015x_Rectifier	1.0	win64	CATIA-R2015x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2016x_BooleanNetwork1	1.0	win64	CATIA-R2016x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2016x_ControlledTemperature	1.0	win64	CATIA-R2016x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2016x_CoupledClutches	1.0	win64	CATIA-R2016x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2016x_DFFREG	1.0	win64	CATIA-R2016x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2016x_MixtureGases	1.0	win64	CATIA-R2016x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_CATIA_R2016x_Rectifier	1.0	win64	CATIA-R2016x	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ControlBuild_2015_FD01_Batch	1.0	win64	ControlBuild-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ControlBuild_2015_FD01_Bottling_line	1.0	win64	ControlBuild-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ControlBuild_2015_FD01_Drill	1.0	win64	ControlBuild-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ControlBuild_2016_Batch	1.0	win64	ControlBuild-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ControlBuild_2016_Bottling_line	1.0	win64	ControlBuild-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_ControlBuild_2016_Drill	1.0	win64	ControlBuild-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1.1_BouncingBalls_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1.1_TestModel1_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1.1_TestModel2_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1.1_TriggeredSubsystems_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1.2_BouncingBalls_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1.2_TestModel1_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1.2_TestModel2_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1.2_TriggeredSubsystems_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1.2	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1_BouncingBalls_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1_TestModel1_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.1_TriggeredSubsystems_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.2.0_BouncingBalls_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.2.0	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.2.0_TestModel1_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.2.0	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.2.0_TestModel2_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.2.0	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.2.0_TriggeredSubsystems_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.2.0	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.3.0_BouncingBalls_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.3.0	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.3.0_TestModel1_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.3.0	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.3.0_TestModel2_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.3.0	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_DS_FMU_Export_from_Simulink_2.3.0_TriggeredSubsystems_sf	1.0	win64	DS_FMU_Export_from_Simulink-2.3.0	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2015_FD01_BooleanNetwork1	1.0	win64	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2015_FD01_ControlledTemperature	1.0	win64	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2015_FD01_CoupledClutches	1.0	win64	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2015_FD01_DFFREG	1.0	win64	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2015_FD01_MixtureGases	1.0	win64	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2015_FD01_Rectifier	1.0	win64	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2015_FD01_fullRobot	1.0	win64	Dymola-2015_FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_BooleanNetwork1	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_ControlledTemperature	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_CoupledClutches	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_DFFREG	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_Engine1b	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_IntegerNetwork1	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_MixtureGases	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_Rectifier	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016FD01_fullRobot	1.0	win64	Dymola-2016FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016_BooleanNetwork1	1.0	win64	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016_ControlledTemperature	1.0	win64	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016_CoupledClutches	1.0	win64	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016_DFFREG	1.0	win64	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016_MixtureGases	1.0	win64	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2016_Rectifier	1.0	win64	Dymola-2016	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_BooleanNetwork1	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_ControlledTemperature	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_CoupledClutches	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_DFFREG	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_Engine1b	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_IntegerNetwork1	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_MixtureGases	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_Rectifier	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2017_fullRobot	1.0	win64	Dymola-2017	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_BooleanNetwork1	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_ControlledTemperature	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_CoupledClutches	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_DFFREG	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_Engine1b	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_IntegerNetwork1	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_MixtureGases	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_Rectifier	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Dymola_2019FD01_fullRobot	1.0	win64	Dymola-2019FD01	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Easy5_2017.1_Linear_Pos	1.0	win64	Easy5-2017.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Easy5_2017.1_PneumaticActuator	1.0	win64	Easy5-2017.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_Easy5_2017.1_VanDerPol	1.0	win64	Easy5-2017.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_FMIToolbox_MATLAB_2.1_Continuous	1.0	win64	FMIToolbox_MATLAB-2.1	failed	Not calculated, yet
17.07.2019 20:12:23	fmus_1.0_cs_win64_FMIToolbox_MATLAB_2.1_Discontinuities	1.0	win64	FMIToolbox_MATLAB-2.1	failed	Not calculated, yet
